date,phy_name,id,id_phy,id_site,unit,value,Aluminium in PM1,Silicium in PM1,Souffre in PM1,Chlore in PM1,Potassium in PM1,Calcium in PM1,Titane in PM1,Vanadium in PM1,Chrome in PM,Manganese in PM1,Fer in PM1,Cobalt in PM1,Nickel in PM1,Cuivre in PM1,Zinc in PM1,Arsenic in PM1,Selenium in PM1,Brome in PM1,Cadmium in PM1,Antimoine in PM1,Mercure in PM1,Plomb in PM1,Bismuth in PM1
2024-06-13 16:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5252999999999999,0.0,0.0,0.8812107367218733,0.036169807728916814,0.03293356177422426,0.01732343422806016,0.0003807348181991244,0.0,0.0001903674090995622,0.0,0.008756900818579862,0.0,0.0007614696363982488,0.0003807348181991244,0.005330287454787742,0.0,0.0,0.004568817818389493,0.0,0.011993146773272418,0.0,0.0,0.0
2024-06-13 17:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5579999999999998,0.0,0.0,0.9195340501792117,0.00806451612903226,0.03136200716845879,0.010752688172043015,0.0007168458781362009,0.0017921146953405024,0.0,0.0,0.00860215053763441,0.0,0.0014336917562724019,0.00035842293906810047,0.006093189964157707,0.00017921146953405023,0.0,0.004301075268817205,0.003225806451612904,0.003584229390681005,0.0,0.0,0.0
2024-06-13 18:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5628,0.0,0.0,0.9287491115849327,0.0,0.031272210376687995,0.002842928216062545,0.00017768301350390905,0.0012437810945273632,0.0,0.0,0.006218905472636816,0.0,0.0015991471215351812,0.0,0.0053304904051172716,0.00017768301350390905,0.0,0.004442075337597726,0.0023098791755508173,0.015636105188343997,0.0,0.0,0.0
2024-06-13 19:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5255000000000001,0.0,0.0,0.947288296860133,0.0,0.03235014272121788,0.003425309229305423,0.0,0.0001902949571836346,0.0,0.0,0.005708848715509038,0.0,0.0007611798287345384,0.0013320647002854423,0.005137963843958135,0.0,0.0,0.003805899143672692,0.0,0.0,0.0,0.0,0.0
2024-06-13 20:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5306,0.11157180550320393,0.0,0.825103656238221,0.0,0.02506596306068602,0.0020731247644176407,0.00037693177534866196,0.0009423294383716548,0.0,0.0,0.007538635506973239,0.00037693177534866196,0.0011307953260459858,0.00037693177534866196,0.005088578967206936,0.0,0.0,0.0030154542027892956,0.009234828496042218,0.00810403316999623,0.0,0.0,0.0
2024-06-13 21:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.48799999999999993,0.0,0.0,0.919877049180328,0.009221311475409836,0.03401639344262296,0.006352459016393443,0.00040983606557377055,0.00020491803278688527,0.0,0.0,0.009016393442622953,0.0,0.0010245901639344263,0.0010245901639344263,0.008606557377049183,0.00020491803278688527,0.0,0.003073770491803279,0.006967213114754099,0.0,0.0,0.0,0.0
2024-06-13 22:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-13 23:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.7551000000000001,0.3424711958680969,0.0,0.5954178254535822,0.004105416501125678,0.01589193484306714,0.0034432525493312137,0.0,0.000794596742153357,0.0,0.0,0.0062243411468679635,0.00013243279035889284,0.0003972983710766785,0.0002648655807177857,0.003575685339690107,0.0,0.0,0.002251357436101178,0.011918951132300355,0.013110846245530392,0.0,0.0,0.0
2024-06-14 00:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.502,0.0,0.0,0.8711155378486056,0.0,0.022310756972111552,0.003386454183266932,0.000597609561752988,0.0,0.0,0.0,0.007569721115537849,0.0,0.00019920318725099602,0.001195219123505976,0.0061752988047808766,0.0,0.0,0.00398406374501992,0.0,0.08346613545816733,0.0,0.0,0.0
2024-06-14 01:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4775000000000001,0.0,0.0,0.9482722513089005,0.0,0.02115183246073298,0.0069109947643979045,0.0,0.0008376963350785339,0.0,0.0,0.0075392670157068045,0.0,0.0012565445026178007,0.0008376963350785339,0.00544502617801047,0.00020942408376963348,0.0,0.002722513089005235,0.0,0.00481675392670157,0.0,0.0,0.0
2024-06-14 02:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5113999999999997,0.0,0.0,0.9409464215877986,0.011145874071177167,0.018967540086038334,0.0037152913570590554,0.00019554165037152923,0.0011732499022291754,0.0,0.0,0.00508408290965976,0.0,0.0005866249511145877,0.00039108330074305846,0.004497457958545172,0.0,0.0,0.00254204145482988,0.0,0.010754790770434107,0.0,0.0,0.0
2024-06-14 03:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5308999999999998,0.06197023921642496,0.0,0.8852891316632137,0.0,0.014880391787530615,0.0032021096251648156,0.0005650781691467321,0.0005650781691467321,0.0,0.0,0.006215859860614054,0.0,0.00037671877943115477,0.0007534375588623095,0.003955547184027125,0.0,0.00018835938971557739,0.002448672066302506,0.0,0.019589376530420047,0.0,0.0,0.0
2024-06-14 04:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5727999999999999,0.0,0.0,0.9226606145251398,0.0,0.021648044692737435,0.00942737430167598,0.000698324022346369,0.00157122905027933,0.0,0.0,0.010824022346368718,0.0,0.0003491620111731845,0.0003491620111731845,0.004015363128491621,0.0,0.00017458100558659224,0.0029678770949720674,0.008030726256983242,0.01728351955307263,0.0,0.0,0.0
2024-06-14 05:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6746,0.11799584939223243,0.0,0.808775570708568,0.015268307144974801,0.01689890305366143,0.007708271568336792,0.0,0.0008894159501927067,0.0,0.0,0.011414171360806405,0.0,0.00044470797509635335,0.0007411799584939224,0.006818855618144086,0.00044470797509635335,0.0,0.004002371775867181,0.0,0.008597687518529499,0.0,0.0,0.0
2024-06-14 06:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6859999999999998,0.0,0.0,0.9271137026239069,0.004373177842565599,0.031486880466472314,0.003644314868804666,0.00014577259475218664,0.0017492711370262393,0.0,0.0,0.014868804664723035,0.0,0.0007288629737609331,0.0010204081632653064,0.005393586005830906,0.0004373177842565598,0.0,0.0029154518950437326,0.0,0.005102040816326532,0.0,0.0010204081632653064,0.0
2024-06-14 07:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6961999999999998,0.0,0.0,0.941539787417409,0.0,0.02599827635736858,0.0054582016661878785,0.0,0.0015800057454754385,0.0,0.0,0.006176386095949442,0.0,0.000718184429761563,0.0004309106578569377,0.0034472852628555017,0.0001436368859523126,0.0001436368859523126,0.002154553289284689,0.0012927319735708132,0.010916403332375757,0.0,0.0,0.0
2024-06-14 08:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.7100999999999997,0.027038445289395866,0.0,0.9073369947894666,0.006196310378819887,0.031263202365863975,0.007322912265878048,0.00028165047176454034,0.001830728066469512,0.0,0.0,0.005069708491761725,0.0,0.0005633009435290807,0.0004224757076468104,0.002112378538234052,0.00014082523588227017,0.00014082523588227017,0.001971553302351782,0.0054921841994085355,0.0028165047176454032,0.0,0.0,0.0
2024-06-14 09:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6982999999999999,0.0,0.0,0.9437204639839611,0.0,0.02148073893741945,0.010883574394959189,0.000572819704997852,0.0017184591149935558,0.0,0.0,0.005155377344980667,0.0,0.000572819704997852,0.00042961477874838895,0.0025776886724903337,0.0,0.0,0.0015752541887440932,0.005012172418731205,0.006301016754976373,0.0,0.0,0.0
2024-06-14 10:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6963,0.0,0.0,0.9475800660634782,0.011776533103547319,0.017233950883239983,0.005313801522332328,0.0001436162573603332,0.00315955766192733,0.0,0.0,0.004164871463449662,0.0,0.0012925463162429987,0.0,0.002297860117765331,0.0,0.0,0.001579778830963665,0.0001436162573603332,0.005313801522332328,0.0,0.0,0.0
2024-06-14 11:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6113,0.0,0.0,0.9442172419433995,0.0,0.016849337477506953,0.007524946834614756,0.0001635858007524947,0.0021266154097824307,0.0,0.0,0.004089645018812368,0.0,0.0013086864060199575,0.000490757402257484,0.0024537870112874205,0.0,0.0,0.001145100605267463,0.0,0.019630296090299364,0.0,0.0,0.0
2024-06-14 12:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.599,0.0,0.0,0.9397328881469115,0.013856427378964942,0.017863105175292153,0.009348914858096828,0.00033388981636060105,0.001001669449081803,0.0,0.0,0.006176961602671119,0.0,0.00033388981636060105,0.00033388981636060105,0.002003338898163606,0.0,0.00033388981636060105,0.0013355592654424042,0.0,0.007345575959933222,0.0,0.0,0.0
2024-06-14 13:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6151999999999997,0.0,0.0,0.9400195058517558,0.012191157347204166,0.017880364109232775,0.006989596879063722,0.0003250975292587778,0.0014629388816644999,0.0,0.0,0.004876462938881667,0.0,0.0004876462938881666,0.0006501950585175556,0.0022756827048114442,0.0,0.0001625487646293889,0.001625487646293889,0.0,0.011053315994798443,0.0,0.0,0.0
2024-06-14 14:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6195,0.0,0.0,0.9464083938660208,0.011460855528652137,0.01436642453591606,0.006133979015334947,0.00016142050040355123,0.0012913640032284099,0.0,0.0,0.004842615012106537,0.0,0.0006456820016142049,0.00016142050040355123,0.002744148506860371,0.0,0.0,0.0012913640032284099,0.0043583535108958835,0.006133979015334947,0.0,0.0,0.0
2024-06-14 15:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6741999999999998,0.0,0.0,0.9311776920795017,0.014832393948383274,0.016612281222189267,0.023286858498961737,0.0,0.0002966478789676655,0.0,0.0,0.005043013942450313,0.0,0.000593295757935331,0.00044497181845149815,0.0025215069712251565,0.00014832393948383275,0.0002966478789676655,0.001186591515870662,0.0,0.003559774547611985,0.0,0.0,0.0
2024-06-14 16:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6578999999999999,0.0,0.0,0.9284085727314183,0.01185590515275878,0.037391700866393075,0.010943912448700412,0.00015199878400972794,0.0003039975680194559,0.0,0.0,0.00516795865633075,0.0,0.0006079951360389118,0.0009119927040583675,0.002583979328165375,0.0,0.00015199878400972794,0.0006079951360389118,0.0,0.0009119927040583675,0.0,0.0,0.0
2024-06-14 17:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6814999999999999,0.0,0.0,0.927219369038885,0.014966984592809979,0.026265590608950846,0.012032281731474689,0.0007336757153338226,0.00029347028613352903,0.0,0.0,0.008070432868672048,0.0,0.00014673514306676451,0.00014673514306676451,0.0038151137197358774,0.0,0.0,0.001760821716801174,0.0,0.0045487894350697,0.0,0.0,0.0
2024-06-14 18:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6476,0.0,0.0,0.9403953057442866,0.012970969734403957,0.012507720815318098,0.0041692402717727,0.00015441630636195183,0.0009264978381717109,0.0,0.0,0.004478072884496603,0.0,0.00046324891908585547,0.00046324891908585547,0.002625077208153181,0.0,0.00030883261272390367,0.0007720815318097592,0.00030883261272390367,0.01945645460160593,0.0,0.0,0.0
2024-06-14 19:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5489999999999998,0.0,0.0,0.9561020036429874,0.0,0.018943533697632065,0.013661202185792354,0.0001821493624772314,0.0007285974499089256,0.0,0.0,0.005100182149362479,0.0,0.0001821493624772314,0.0003642987249544628,0.0034608378870673966,0.0,0.0,0.0012750455373406197,0.0,0.0,0.0,0.0,0.0
2024-06-14 20:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6602,0.0,0.0,0.9295667979400182,0.020751287488639802,0.016661617691608604,0.004392608300514995,0.0003029385034837928,0.0006058770069675856,0.0,0.0,0.006058770069675856,0.0,0.000757346258709482,0.0003029385034837928,0.0021205695243865495,0.0,0.0,0.0013632232656770676,0.003938200545289306,0.013177824901544986,0.0,0.0,0.0
2024-06-14 21:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6164000000000001,0.0,0.0,0.9274821544451656,0.016547696301103178,0.015736534717715765,0.003569110966904607,0.0004866969500324464,0.0014600908500973391,0.0,0.0,0.007624918883841661,0.0,0.0004866969500324464,0.0003244646333549643,0.0027579493835171963,0.0,0.0,0.0025957170668397143,0.007138221933809214,0.013789746917585983,0.0,0.0,0.0
2024-06-14 22:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-14 23:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6186999999999999,0.0,0.0,0.9510263455632778,0.013900113140455797,0.014546630030709553,0.0,0.0001616292225634395,0.0001616292225634395,0.0,0.0,0.007434944237918216,0.0,0.000646516890253758,0.000323258445126879,0.002747696783578471,0.0,0.0,0.0024244383384515924,0.0,0.006626798125101019,0.0,0.0,0.0
2024-06-15 00:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5307,0.0,0.0,0.935368381383079,0.0175240248728095,0.023742227247032226,0.0,0.0,0.00018843037497644623,0.0,0.0,0.003957037874505371,0.0,0.0007537214999057849,0.0005652911249293386,0.004899189749387601,0.0,0.0,0.0032033163745995856,0.0,0.009798379498775203,0.0,0.0,0.0
2024-06-15 01:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4581,0.0,0.0,0.9506657934948701,0.0,0.021174416066361054,0.004802444881030343,0.0006548788474132285,0.0006548788474132285,0.0,0.0,0.0045841519318926,0.0,0.0006548788474132285,0.0004365858982754857,0.004365858982754857,0.0,0.0,0.0030561012879283997,0.00021829294913774285,0.008731717965509714,0.0,0.0,0.0
2024-06-15 02:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.43279999999999996,0.0,0.0,0.9020332717190388,0.03327171903881701,0.02102587800369686,0.002079482439926063,0.0,0.0,0.0,0.0,0.0050831792975970435,0.0,0.0006931608133086876,0.00046210720887245846,0.00600739371534196,0.0,0.0,0.004852125693160814,0.004390018484288355,0.020101663585951942,0.0,0.0,0.0
2024-06-15 03:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6037,0.09358953122411794,0.0,0.8308762630445586,0.025840649329136985,0.015073712108663243,0.002650323008116614,0.0,0.0011595163160510187,0.0,0.0,0.004306774888189498,0.0,0.00033129037601457677,0.0,0.003312903760145768,0.0,0.0,0.0028159681961239026,0.005631936392247805,0.014079840980619514,0.00033129037601457677,0.0,0.0
2024-06-15 04:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.7062999999999999,0.0,0.0,0.9469064137052244,0.012884043607532212,0.012176129123601871,0.0018405776582188873,0.0,0.0012742460710746142,0.0,0.0,0.003397989522865638,0.0,0.000991080277502478,0.0005663315871442731,0.0025484921421492284,0.0,0.0,0.001557411864646751,0.004105904006795979,0.011751380433243665,0.0,0.0,0.0
2024-06-15 05:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.7442999999999999,0.0,0.0,0.9557973935241169,0.011151417439204624,0.009673518742442565,0.0020153164046755345,0.00026870885395673794,0.0020153164046755345,0.0,0.0,0.0034932151014375927,0.0,0.0009404809888485827,0.00013435442697836897,0.0025527341125890102,0.0,0.0,0.0020153164046755345,0.0004030632809351069,0.009539164315464196,0.0,0.0,0.0
2024-06-15 06:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.7289999999999998,0.0006858710562414269,0.0,0.9596707818930045,0.00013717421124828538,0.013580246913580252,0.0020576131687242804,0.0,0.0013717421124828538,0.0,0.0,0.007544581618655695,0.0,0.0005486968449931415,0.00013717421124828538,0.0027434842249657075,0.00013717421124828538,0.0,0.0019204389574759952,0.0035665294924554195,0.00589849108367627,0.0,0.0,0.0
2024-06-15 07:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.9245999999999999,0.18970365563486916,0.0,0.7689811810512654,0.015249837767683324,0.010274713389573871,0.0012978585334198574,0.0,0.0011897036556348694,0.0,0.0,0.004001730478044561,0.0,0.0005407743889249406,0.00021630975556997625,0.0024875621890547268,0.0,0.0,0.001838632922344798,0.0,0.004218040233614537,0.0,0.0,0.0
2024-06-15 08:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.7559999999999999,0.0,0.0,0.9559523809523811,0.007539682539682541,0.012962962962962966,0.003968253968253969,0.0006613756613756614,0.0006613756613756614,0.0,0.0,0.004100529100529101,0.0,0.0006613756613756614,0.0001322751322751323,0.0027777777777777788,0.0,0.0003968253968253968,0.0015873015873015873,0.0037037037037037043,0.004894179894179895,0.0,0.0,0.0
2024-06-15 09:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.8492999999999998,0.0,0.0,0.9558459908159662,0.004945249028611799,0.01424702696338161,0.006358177322500885,0.0,0.0007064641469445427,0.0,0.0,0.004592016955139527,0.00023548804898151424,0.0005887201224537857,0.00011774402449075712,0.002943600612268928,0.0,0.0,0.0020016484163428707,0.0,0.007417873542917699,0.0,0.0,0.0
2024-06-15 10:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.8672999999999998,0.0,0.0,0.9199815519428112,0.017986855759252855,0.012798339674852995,0.019946961835581693,0.00046120142972443226,0.0010377032168799724,0.0,0.0,0.0100311310965064,0.0,0.0008071025020177564,0.0003459010722933241,0.002306007148622161,0.00011530035743110806,0.00011530035743110806,0.0020754064337599448,0.0010377032168799724,0.010953533955955264,0.0,0.0,0.0
2024-06-15 11:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5791,0.0,0.0,0.8977724054567433,0.045415299602831985,0.019340355724399932,0.0044897254360214125,0.00034536349507857027,0.0008634087376964256,0.0,0.0,0.005007770678639268,0.0,0.0005180452426178552,0.00034536349507857027,0.0029355897081678466,0.0,0.0,0.002072180970471421,0.01053358659989639,0.010360904852357107,0.0,0.0,0.0
2024-06-15 12:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.33430000000000004,0.0,0.0,0.8770565360454681,0.041280287167215074,0.026024528866287762,0.005683517798384684,0.000598265031408914,0.000299132515704457,0.0,0.0,0.005384385282680227,0.0,0.0008973975471133711,0.0008973975471133711,0.002093927609931199,0.0,0.0,0.0029913251570445705,0.001196530062817828,0.03559676936883039,0.0,0.0,0.0
2024-06-15 13:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.40030000000000004,0.0,0.01748688483637272,0.7704221833624779,0.10891831126655008,0.035473394953784654,0.010991756182862852,0.0012490632025980513,0.001748688483637272,0.0,0.0,0.007494379215588308,0.0,0.0007494379215588307,0.0024981264051961026,0.001998501124156882,0.0,0.0,0.004246814888833374,0.004496627529352985,0.032225830627029724,0.0,0.0,0.0
2024-06-15 14:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.33269999999999994,0.0,0.0,0.9158400961827473,0.01863540727382026,0.0210399759543132,0.012924556657649536,0.00030057108506161717,0.00210399759543132,0.0,0.0,0.009017132551848514,0.0,0.0027051397655545543,0.0006011421701232343,0.003606853020739405,0.0,0.0,0.0033062819356777886,0.0,0.009918845807033365,0.0,0.0,0.0
2024-06-15 15:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5590999999999998,0.0,0.0,0.9309604721874444,0.00017885888034340912,0.031121445179753182,0.008585226256483636,0.0,0.0005365766410302273,0.0,0.0,0.01430871042747273,0.0,0.0010731532820604545,0.0007154355213736365,0.002861742085494546,0.0005365766410302273,0.0,0.0026828832051511366,0.0023251654444643183,0.004113754247898409,0.0,0.0,0.0
2024-06-15 16:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4897999999999999,0.0,0.0,0.8960800326663946,0.0,0.036137198856676205,0.010004083299305843,0.0004083299305839119,0.0018374846876276034,0.0,0.0,0.019395671702735814,0.0,0.0008166598611678238,0.0004083299305839119,0.003266639444671295,0.0004083299305839119,0.00020416496529195594,0.0038791343405471627,0.003062474479379339,0.024091465904450805,0.0,0.0,0.0
